Namespace(arch='resnet50', batch_size=16, bottleneck_dim=256, data='Both', epochs=500, iters_per_epoch=500, label=3, log='Test/T2S/SCF/pinverse/', loss_function='SCF', lr=0.003, lr_decay=0.75, lr_gamma=0.0003, momentum=0.9, no_pool=False, non_linear=False, per_class_eval=True, phase='train', print_freq=100, random_frequencies=5, scale_parameter=1, scenario='T2S', scratch=False, seed=None, test_statistic='pinverse', trade_off=1.0, wd=0.0005, workers=2)
Concate data
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 9.31689453125
stat: nan
stat: nan
stat: 0.0
stat: 4.229736328125
stat: nan
stat: nan
stat: -14.034423828125
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: -4.490138053894043
stat: 0.0
stat: nan
stat: 6.04022216796875
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.26340484619140625
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
Epoch: [234][300/500]	Time 0.07 (0.08)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (100.0)
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 3.4499282836914062
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 2.220057487487793
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 7.5445556640625
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: -3.6456217765808105
stat: -5.658203125
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 17.26284408569336
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
Epoch: [234][400/500]	Time 0.07 (0.08)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (100.0)
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 2.4327850341796875
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 1.8175048828125
stat: 0.0
Test: [  0/147]	Time  0.084 ( 0.084)	Loss 8.9407e-08 (8.9407e-08)	Acc@1 100.00 (100.00)
Test: [100/147]	Time  0.019 ( 0.020)	Loss 4.2997e+00 (2.2162e+00)	Acc@1  25.00 ( 69.12)
 * Acc@1 70.601
 * F1 macro = 0.65337
 * F1 micro= 0.70601
 * precision macro= 0.77128
 * precision micro= 0.70601
 * recall macro = 0.62622
 * recall micro = 0.70601
global correct: 70.6
mean correct:74.6
mean IoU: 56.4
+----------------+--------------------+--------------------+
|     class      |        acc         |        iou         |
+----------------+--------------------+--------------------+
|   Ecommerce    |       100.0        |       100.0        |
|     Video      | 28.172042846679688 | 27.521007537841797 |
| Google_Service | 95.71984100341797  | 41.62436294555664  |
+----------------+--------------------+--------------------+
stat: nan
Epoch: [235][  0/500]	Time 0.06 (0.06)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (100.0)
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: -0.43292236328125
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
Epoch: [235][100/500]	Time 0.07 (0.07)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (100.0)
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 1.00146484375
stat: nan
stat: 5.5756988525390625
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: -1.8345489501953125
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: -0.929443359375
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
Epoch: [235][200/500]	Time 0.07 (0.08)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (100.0)
stat: nan
stat: nan
stat: nan
stat: 2.4868249893188477
stat: 0.0
stat: nan
stat: 3.619441032409668
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
Epoch: [235][300/500]	Time 0.09 (0.08)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (100.0)
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 10.95703125
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
Epoch: [235][400/500]	Time 0.09 (0.08)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (100.0)
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 1.188140869140625
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: -0.3127797245979309
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: -0.7731409072875977
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
Test: [  0/147]	Time  0.082 ( 0.082)	Loss 1.4156e-07 (1.4156e-07)	Acc@1 100.00 (100.00)
Test: [100/147]	Time  0.019 ( 0.020)	Loss 3.8981e+00 (2.0661e+00)	Acc@1  25.00 ( 70.36)
 * Acc@1 71.581
 * F1 macro = 0.65626
 * F1 micro= 0.71581
 * precision macro= 0.76787
 * precision micro= 0.71581
 * recall macro = 0.62771
 * recall micro = 0.71581
global correct: 71.6
mean correct:75.4
mean IoU: 57.5
+----------------+-------------------+-------------------+
|     class      |        acc        |        iou        |
+----------------+-------------------+-------------------+
|   Ecommerce    |       100.0       |       100.0       |
|     Video      | 30.86021614074707 |  30.0838565826416 |
| Google_Service | 95.33074188232422 | 42.35090637207031 |
+----------------+-------------------+-------------------+
stat: nan
Epoch: [236][  0/500]	Time 0.06 (0.06)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (100.0)
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: -13.371002197265625
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 7.274017333984375
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 6.253547668457031
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: -3.8392333984375
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.15847396850585938
stat: nan
stat: 0.0
stat: nan
Epoch: [236][100/500]	Time 0.07 (0.08)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (100.0)
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 3.634246826171875
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 2.37750244140625
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
Epoch: [236][200/500]	Time 0.09 (0.08)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (100.0)
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: -21.729034423828125
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: -4.220703125
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 1.3368347883224487
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
Epoch: [236][300/500]	Time 0.09 (0.08)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (100.0)
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 9.688650131225586
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 4.6588134765625
stat: nan
Epoch: [236][400/500]	Time 0.07 (0.08)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (100.0)
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 14.02008056640625
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: -3.072021484375
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: -4.6773834228515625
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
Test: [  0/147]	Time  0.081 ( 0.081)	Loss 1.1921e-07 (1.1921e-07)	Acc@1 100.00 (100.00)
Test: [100/147]	Time  0.019 ( 0.020)	Loss 4.9014e+00 (2.4526e+00)	Acc@1  25.00 ( 68.13)
 * Acc@1 69.408
 * F1 macro = 0.64463
 * F1 micro= 0.69408
 * precision macro= 0.76679
 * precision micro= 0.69408
 * recall macro = 0.61992
 * recall micro = 0.69408
global correct: 69.4
mean correct:73.7
mean IoU: 55.1
+----------------+-------------------+--------------------+
|     class      |        acc        |        iou         |
+----------------+-------------------+--------------------+
|   Ecommerce    |       100.0       |       100.0        |
|     Video      | 25.05376434326172 | 24.500526428222656 |
| Google_Service | 95.91439819335938 | 40.71015548706055  |
+----------------+-------------------+--------------------+
stat: 0.0
Epoch: [237][  0/500]	Time 0.05 (0.05)	Data 0.0 (0.0)	Loss 1.00 (1.00)	Trans Loss 1.0000 (1.0000)	Cls Acc 100.0 (100.0)
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.8937029838562012
stat: nan
stat: nan
stat: 0.5746387839317322
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 1.541259765625
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
Epoch: [237][100/500]	Time 0.09 (0.08)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (100.0)
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.293212890625
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.27886962890625
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 2.308025360107422
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 9.958969116210938
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: -2.2529296875
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
Epoch: [237][200/500]	Time 0.07 (0.08)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (100.0)
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 2.9650115966796875
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
Epoch: [237][300/500]	Time 0.09 (0.08)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (100.0)
stat: -1.47247314453125
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: -409.076171875
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 5.285797119140625
stat: 0.0
